(487, 0.09165094375610394)
(488, 0.13164593696594196)
(489, 0.17164093017577997)
(490, 0.21163592338562154)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05138200759887823)
(487, 0.09137294769287152)
(488, 0.13136698722839313)
(489, 0.17136102676391474)
(490, 0.2113560199737563)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05123490333557257)
(487, 0.09122894287109418)
(488, 0.13122298240661578)
(489, 0.1712179756164538)
(490, 0.21121296882629537)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05103200912475714)
(487, 0.09102485656738324)
(488, 0.13101984977722125)
(489, 0.17101388931274286)
(490, 0.21100888252258443)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05088585853576788)
(487, 0.09087989807128949)
(488, 0.1308748912811275)
(489, 0.17086988449096552)
(490, 0.21086487770080709)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05075496673584112)
(487, 0.09074900627136273)
(488, 0.13074399948120075)
(489, 0.17073899269103876)
(490, 0.21073398590088033)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.050589027404786435)
(487, 0.09057996749877972)
(488, 0.13057400703430133)
(489, 0.17056900024413935)
(490, 0.2105639934539809)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.050431909561158506)
(487, 0.09042594909668011)
(488, 0.13042094230651813)
(489, 0.17041593551635614)
(490, 0.2104109287261977)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05029481887817511)
(487, 0.09023402214050336)
(488, 0.13022591590881305)
(489, 0.17022090911865106)
(490, 0.21021590232849263)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.05003899574279913)
(487, 0.09003088951110882)
(488, 0.13002588272094684)
(489, 0.17002087593078485)
(490, 0.21001586914062642)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04990190505981573)
(487, 0.08989594459533734)
(488, 0.12989093780517535)
(489, 0.16988593101501337)
(490, 0.20988092422485494)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.049767913818360654)
(487, 0.08976195335388226)
(488, 0.12975694656372028)
(489, 0.1697519397735583)
(490, 0.20974693298339986)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04958099365234503)
(487, 0.08957384109497113)
(488, 0.12956788063049274)
(489, 0.16956287384033075)
(490, 0.20955786705017232)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.049442949295045224)
(487, 0.08943698883056683)
(488, 0.12943102836608844)
(489, 0.16942602157592646)
(490, 0.20942101478576802)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04931086540222296)
(487, 0.08930395126342816)
(488, 0.12929894447326618)
(489, 0.1692939376831042)
(490, 0.20928988456726216)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04914182662963995)
(487, 0.08913491249084515)
(488, 0.12912895202636676)
(489, 0.16912394523620478)
(490, 0.20911893844604634)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04899186134338507)
(487, 0.08898590087890668)
(488, 0.12897994041442828)
(489, 0.1689749336242663)
(490, 0.20897088050842427)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.048850955963136045)
(487, 0.08884499549865765)
(488, 0.12883998870849567)
(489, 0.16883498191833368)
(490, 0.20882997512817525)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04871887207031378)
(487, 0.08871291160583539)
(488, 0.1287079048156734)
(489, 0.16870289802551142)
(490, 0.20869789123535298)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04854101181030401)
(487, 0.08853385925293011)
(488, 0.12852885246276813)
(489, 0.16852384567260614)
(490, 0.2085188388824477)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.048403921127320615)
(487, 0.08839796066284222)
(488, 0.12839295387268024)
(489, 0.16838699340820185)
(490, 0.20838294029235982)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.048255863189698545)
(487, 0.08824990272522015)
(488, 0.12824489593505817)
(489, 0.16823988914489618)
(490, 0.20823488235473775)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.048047008514405576)
(487, 0.08803985595703168)
(488, 0.12803389549255328)
(489, 0.1680279350280749)
(490, 0.20802292823791646)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.04790586471557745)
(487, 0.08789990425109906)
(488, 0.12789394378662067)
(489, 0.16788893699645868)
(490, 0.20788297653198384)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 484)
(486, 0.047769012451173154)
(487, 0.08776305198669476)
(488, 0.12775804519653278)
(489, 0.1677530384063708)
(490, 0.20774803161621236)
('candidate', 490)
('woco {}', 485)
Sent 485 I 
('display_head ', 485)
(486, 0.039721908569337216)
(487, 0.07970593452453656)
(488, 0.11969782829284625)
(489, 0.15969186782836786)
(490, 0.19968590736389302)
('candidate', 490)
Sent 490 I 
('display_head ', 485)
(486, 0.039308013916016904)
(487, 0.07929203987121625)
(488, 0.11928297996520953)
(489, 0.15927582740783564)
(491, 0.23926795959472713)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.07847903251647992)
(488, 0.11844994544982868)
(489, 0.15844183921813837)
(491, 0.23843301773071346)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.07782290458679242)
(488, 0.1177978706359859)
(489, 0.14188390731811396)
(491, 0.22186602592468319)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.06156299591064496)
(488, 0.10155298233032184)
(489, 0.14154582977294794)
(491, 0.22153891563415584)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.06138990402221722)
(488, 0.10138298988342243)
(489, 0.14137702941894403)
(491, 0.22137202262878475)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.061253051757812926)
(488, 0.10124685287475543)
(489, 0.14124184608459345)
(491, 0.22123588562011776)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.061092834472656676)
(488, 0.10107900619506793)
(489, 0.14107304573058954)
(491, 0.22106684684753475)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.060924987792969176)
(488, 0.10091902732849078)
(489, 0.1409128284454333)
(491, 0.220907821655274)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.060791950225830504)
(488, 0.1007850360870357)
(489, 0.14078002929687372)
(491, 0.22077383041381893)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.06065986633300824)
(488, 0.10065390586852985)
(489, 0.14064794540405146)
(491, 0.22064293861389217)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.0602268981933598)
(488, 0.10021688461303668)
(489, 0.1402109241485583)
(491, 0.2202049636840826)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05994699478149457)
(488, 0.09993602752685504)
(489, 0.13992792129516474)
(491, 0.21992100715637264)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.059767942428589294)
(488, 0.0997610282897945)
(489, 0.139754829406737)
(491, 0.21974982261657772)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.0596320438385014)
(488, 0.09962584495544391)
(489, 0.13962083816528192)
(491, 0.21542681694030819)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05512903213501019)
(488, 0.09511782646179157)
(489, 0.13511091232299677)
(491, 0.21508993148803768)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05472395896911664)
(488, 0.09471394538879352)
(489, 0.13470798492431513)
(491, 0.21470202445983944)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05456994056701703)
(488, 0.09455682754516559)
(489, 0.1345518207550036)
(491, 0.21454705238342342)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.054381828308105895)
(488, 0.09437396049499469)
(489, 0.1343689537048327)
(491, 0.214362993240357)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.054249029159546325)
(488, 0.09424187660217243)
(489, 0.13423686981201044)
(491, 0.21423090934753475)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05411694526672406)
(488, 0.09411098480224567)
(489, 0.13410597801208368)
(491, 0.21408905029296932)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05389688491821332)
(488, 0.09388997077941852)
(489, 0.13388496398925653)
(491, 0.21387900352478084)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.053757886886597106)
(488, 0.09375192642211871)
(489, 0.13374691963195673)
(491, 0.21374191284179744)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.05362985610961957)
(488, 0.09362389564514118)
(489, 0.1336188888549792)
(491, 0.2136138820648199)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.047636013031006286)
(488, 0.0876150321960445)
(489, 0.12760597229003778)
(491, 0.20759786605835018)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.047284822463989684)
(488, 0.08726884841918903)
(489, 0.12726193428039423)
(491, 0.20725382804870662)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04698393821716351)
(488, 0.0836329650878902)
(489, 0.12360888481140009)
(491, 0.20359982490539608)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.043225984573364684)
(488, 0.08321382522582965)
(489, 0.12320691108703485)
(491, 0.20320095062255916)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.042975883483887145)
(488, 0.08296586990356403)
(489, 0.12295895576476923)
(491, 0.20295394897460994)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.042772989273071715)
(488, 0.08276583671569782)
(489, 0.12275987625121942)
(491, 0.20275296211242733)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04263589859008832)
(488, 0.08262993812560993)
(489, 0.12262493133544794)
(491, 0.20261897087097225)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04248998641967816)
(488, 0.08248402595519977)
(489, 0.12233286857604853)
(491, 0.20231904029846248)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04215286254882855)
(488, 0.08214690208435016)
(489, 0.12214189529418817)
(491, 0.2021368885040289)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.042010049819946715)
(488, 0.08200289726257282)
(489, 0.12199693679809442)
(491, 0.20199193000793514)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04182789802551312)
(488, 0.08182098388671832)
(489, 0.12181597709655634)
(491, 0.20181001663208065)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.041698913574219176)
(488, 0.08169295310974078)
(489, 0.1216879463195788)
(491, 0.2016819858551031)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.041553955078125426)
(488, 0.08154799461364703)
(489, 0.12154298782348505)
(491, 0.20153798103332576)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04137299537658734)
(488, 0.08136584281921344)
(489, 0.12136083602905146)
(491, 0.20135582923889217)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04123900413513226)
(488, 0.08123304367065387)
(489, 0.12122803688049189)
(491, 0.2012230300903326)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04111192703247113)
(488, 0.08110596656799274)
(489, 0.12110095977783075)
(491, 0.20109595298767147)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04095790863037152)
(488, 0.08094384193420368)
(489, 0.12093883514404169)
(491, 0.200932874679566)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04080484390258832)
(488, 0.08079888343810993)
(489, 0.12079387664794794)
(491, 0.20078791618347225)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04067299842834515)
(488, 0.08066703796386676)
(489, 0.12066203117370478)
(491, 0.2006570243835455)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.040539007186890075)
(488, 0.08053304672241168)
(489, 0.1205280399322497)
(491, 0.20051802635192928)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.040361862182617614)
(488, 0.08035494804382282)
(489, 0.12034994125366083)
(491, 0.20034493446350154)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04023287773132367)
(488, 0.08022691726684528)
(489, 0.12022191047668329)
(491, 0.200216903686524)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 485)
(487, 0.04010794639587445)
(488, 0.08010198593139606)
(489, 0.12009697914123407)
(491, 0.2000919723510748)
('candidate', 491)
('woco {}', 486)
Sent 486 P 
('display_head ', 486)
(487, 0.03998086929321332)
(488, 0.07670905113220172)
(489, 0.11669188499450556)
(491, 0.19668497085571346)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.03626702308654828)
(488, 0.07625581741332965)
(489, 0.11624985694885126)
(491, 0.19624389648437557)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.03606102943420453)
(488, 0.07605292320251422)
(489, 0.11603790283202997)
(491, 0.19603194236755428)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.035733919143677184)
(488, 0.07572390556335407)
(489, 0.11571889877319208)
(491, 0.1957129383087164)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.0354618835449223)
(488, 0.0754540157318111)
(489, 0.1154478168487536)
(491, 0.19544304847717342)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.035312871932983825)
(488, 0.07530691146850543)
(489, 0.11530190467834345)
(491, 0.19529689788818416)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.03517482757568402)
(488, 0.07516886711120563)
(489, 0.11516290664672724)
(491, 0.19515789985656795)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.03163598060607953)
(488, 0.0716099929809566)
(489, 0.11160093307494989)
(491, 0.19159187316894588)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.031120042800903747)
(488, 0.07109786987304645)
(489, 0.11109000205993524)
(491, 0.19107998847961483)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.030642013549805114)
(488, 0.0706169795989986)
(489, 0.11060791969299189)
(491, 0.19060005187988338)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.030303936004639098)
(488, 0.07028891563415485)
(489, 0.11028200149536005)
(491, 0.19027484893798885)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.03008888244628949)
(488, 0.07007886886596637)
(489, 0.11007195472717157)
(491, 0.19006504058837947)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.0297398376464848)
(488, 0.06972481727600055)
(489, 0.10971790313720575)
(491, 0.18971098899841365)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.029417018890381286)
(488, 0.06940104484558063)
(489, 0.10939389228820673)
(491, 0.18938697814941463)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.02918098449707074)
(488, 0.06917097091674762)
(489, 0.10916286468505731)
(491, 0.18915595054626522)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.028871994018555114)
(488, 0.06885888099670368)
(489, 0.10885196685790888)
(491, 0.18884505271911678)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.02853582382202191)
(488, 0.06848003387451129)
(489, 0.10847002029418817)
(491, 0.18846191406250057)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.028241853713989684)
(488, 0.06823088645935016)
(489, 0.10822301864623896)
(491, 0.18821801185607967)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.028079013824463317)
(488, 0.06807305335998493)
(489, 0.10806685447692743)
(491, 0.18806089401245174)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.024039964675903747)
(488, 0.06401993751525836)
(489, 0.10401183128356806)
(491, 0.1774209880828863)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.017132024765015075)
(488, 0.05711986541748004)
(489, 0.09711104393005243)
(491, 0.17710484504699764)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.01690099716186566)
(488, 0.056892890930175355)
(489, 0.09688597679138056)
(491, 0.17688097000122127)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.016747932434082458)
(488, 0.056741971969604066)
(489, 0.09673601150512567)
(491, 0.1767310047149664)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.01661394119262738)
(488, 0.05660702705383258)
(489, 0.0966020202636706)
(491, 0.17658986091613826)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.016402940750122497)
(488, 0.05639483451843219)
(489, 0.0963888740539538)
(491, 0.1763838672637945)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.01620195388793988)
(488, 0.05619503974914508)
(489, 0.0961900329589831)
(491, 0.1761850261688238)
('candidate', 491)
('woco {}', 490)
Sent 490 I 
('display_head ', 486)
(487, 0.01604793548584027)
(488, 0.05604102134704547)
(489, 0.09603601455688349)
(491, 0.1760310077667242)
('candidate', 491)
('woco {}', 490)
